Date,Symbol,Prev Close,Open,High,Low,Last,Close,VWAP,Volume
10/24/2002,GAIL,65.6,65.95,65.95,64.75,65,65,65.3,259809
10/25/2002,GAIL,65,65,65.5,64.1,65.5,65.05,64.79,119137
10/28/2002,GAIL,65.05,65.35,66,65.3,65.65,65.6,65.69,74383
10/29/2002,GAIL,65.6,66,66.85,65.4,65.55,66.15,65.96,280343
10/30/2002,GAIL,66.15,66,66.8,65.9,66.4,66.15,66.36,158867
10/31/2002,GAIL,66.15,66.2,66.7,66,66.15,66.2,66.32,53899
11/1/2002,GAIL,66.2,66.75,67.4,65.9,66.95,67,66.76,227618
11/4/2002,GAIL,67,68.45,68.45,66.5,66.7,66.9,67.1,37163
11/5/2002,GAIL,66.9,66.9,67,66,66.35,66.45,66.44,66611
11/7/2002,GAIL,66.45,66.7,66.75,65,65.25,65.85,66.27,461271
11/8/2002,GAIL,65.85,65.5,66.95,65.3,66.5,66.75,66.47,203451
11/11/2002,GAIL,66.75,65.5,66.85,65.5,65.8,65.85,66.06,46093
11/12/2002,GAIL,65.85,66.9,66.9,65.75,65.85,66.05,66.36,110253
11/13/2002,GAIL,66.05,66.5,67.75,66,66.3,66.35,66.65,636392
11/14/2002,GAIL,66.35,66.1,66.75,65.4,65.5,65.85,66.12,202726
11/15/2002,GAIL,65.85,66.5,66.5,65.4,65.65,65.65,65.62,136732
11/18/2002,GAIL,65.65,66.45,66.45,65.85,66.15,65.95,66.03,70246
11/20/2002,GAIL,65.95,66.45,66.5,66,66.05,66.15,66.18,85605
11/21/2002,GAIL,66.15,66.5,66.5,66.15,66.2,66.2,66.27,30146
11/22/2002,GAIL,66.2,66.1,66.65,66.1,66.3,66.45,66.34,41936
11/25/2002,GAIL,66.45,66.5,67.5,66,66.8,66.95,66.78,86812
11/26/2002,GAIL,66.95,66.7,67.9,66.7,67.3,67.35,67.47,79554
11/27/2002,GAIL,67.35,68.25,68.8,66.5,66.5,66.65,67.71,144357
11/28/2002,GAIL,66.65,67.7,67.85,66.75,67,66.95,67.19,51292
11/29/2002,GAIL,66.95,67.75,67.95,66.55,67.9,67.6,67.29,47484
12/2/2002,GAIL,67.6,68.75,71.3,68.15,69,69,69.65,418819
12/3/2002,GAIL,69,70,71,67.7,67.75,68.1,68.92,339926
12/4/2002,GAIL,68.1,67.95,68.5,67.3,68.15,68.25,68.1,46786
12/5/2002,GAIL,68.25,68.5,69.05,68.1,69,68.8,68.8,57107
12/6/2002,GAIL,68.8,71.5,74.9,70.1,70.5,70.65,71.26,430958
12/9/2002,GAIL,70.65,72,72,68.5,68.8,69.1,70.67,168936
12/10/2002,GAIL,69.1,68,69,67.6,68.1,68.35,68.14,97663
12/11/2002,GAIL,68.35,70,70.5,69,69.1,69.15,69.7,108215
12/12/2002,GAIL,69.15,68.9,69.95,68.8,69.1,69.2,69.38,70890
12/13/2002,GAIL,69.2,69,69.6,68.7,69.3,69.3,69.15,40654
12/16/2002,GAIL,69.3,70.35,70.35,69,69.4,69.2,69.79,148779
12/17/2002,GAIL,69.2,69.9,70.6,67.7,68.6,68.25,68.66,118724
12/18/2002,GAIL,68.25,68.05,68.85,68.05,68.2,68.35,68.41,45106
12/19/2002,GAIL,68.35,68.05,68.75,68,68.7,68.55,68.44,53842
12/20/2002,GAIL,68.55,68.75,68.8,68.2,68.5,68.5,68.5,39254
12/23/2002,GAIL,68.5,68.5,69,68.1,68.95,68.9,68.72,101632
12/24/2002,GAIL,68.9,68.3,69.95,68.25,69.7,69.7,69.4,75886
12/26/2002,GAIL,69.7,69.85,70.25,69.4,69.85,69.95,69.83,76432
12/27/2002,GAIL,69.95,70,70.25,69.5,70,69.9,69.9,123187
12/30/2002,GAIL,69.9,61.8,71.8,61.8,71,71.3,70.69,254596
12/31/2002,GAIL,71.3,69,71.6,69,70.4,70.25,70.56,63412
1/1/2003,GAIL,70.25,70.7,71.25,70.25,70.75,70.75,70.78,35030
1/2/2003,GAIL,70.75,71.25,71.75,70,70.5,70.65,71.07,151323
1/3/2003,GAIL,70.65,72.7,73,71.5,72,71.9,72.21,250607
1/6/2003,GAIL,71.9,72.5,73.5,72,72.05,72.4,72.53,124913
1/7/2003,GAIL,72.4,73.5,73.5,72.5,72.7,72.75,73,114565
1/8/2003,GAIL,72.75,73.45,73.5,72.6,73.25,73,73.02,63286
1/9/2003,GAIL,73,73.45,73.5,72.6,72.9,72.85,73.1,93826
1/10/2003,GAIL,72.85,74,74.7,72.25,72.4,72.5,72.86,62905
1/13/2003,GAIL,72.5,70,72.7,70,71.5,71.65,71.95,70865
1/14/2003,GAIL,71.65,72,72.25,71.1,71.8,71.5,71.37,56357
1/15/2003,GAIL,71.5,71.9,72.1,71.6,71.9,71.75,71.84,35609
1/16/2003,GAIL,71.75,71.65,72.85,71.55,72.75,72.6,72.47,66119
1/17/2003,GAIL,72.6,73,73.5,72.45,73.3,73.15,73.18,111868
1/20/2003,GAIL,73.15,73.6,74.95,72.55,73.6,73.75,74.11,142495
1/21/2003,GAIL,73.75,73.05,74.5,73.05,73.8,73.85,73.93,97775
1/22/2003,GAIL,73.85,73.8,74,73.2,73.35,73.35,73.77,57550
1/23/2003,GAIL,73.35,73.75,73.9,72.4,72.5,72.45,72.76,45183
1/24/2003,GAIL,72.45,72.95,72.95,71.25,71.45,71.4,71.87,62626
1/27/2003,GAIL,71.4,72,72.1,69.1,70,70,70.2,239188
1/28/2003,GAIL,70,68,72.55,68,71,70.95,71.25,173555
1/29/2003,GAIL,70.95,70.1,70.35,68.7,70.05,69.95,69.37,458361
1/30/2003,GAIL,69.95,70,71.8,69.1,71.65,70.85,70.21,667092
1/31/2003,GAIL,70.85,70.9,71.5,69.9,70,70.05,70.21,39745
2/3/2003,GAIL,70.05,70.5,70.8,69.5,69.85,69.95,70.06,42826
2/4/2003,GAIL,69.95,71.4,71.5,69.65,70,69.95,70.14,70660
2/5/2003,GAIL,69.95,70.2,70.95,69.8,70.8,70.7,70.2,109099
2/6/2003,GAIL,70.7,71,71.1,70.1,71,70.95,70.77,51483
2/7/2003,GAIL,70.95,70.6,71.45,70.55,71.05,71,71.01,65580
2/10/2003,GAIL,71,70.6,71.25,70.4,70.9,70.95,70.89,53745
2/11/2003,GAIL,70.95,70.7,71.2,70.45,71,71,71,68194
2/12/2003,GAIL,71,71,71,70,70.2,70.05,70.2,73828
2/14/2003,GAIL,70.05,69.5,70.25,69.15,70,70,69.97,92432
2/17/2003,GAIL,70,71,71,70.1,70.45,70.5,70.48,32893
2/18/2003,GAIL,70.5,70.5,71.3,70.25,71,70.9,70.7,52417
2/19/2003,GAIL,70.9,71.4,73.15,71,72.8,72.85,72.27,183823
2/20/2003,GAIL,72.85,69.7,73.9,69.7,72.95,73,72.6,219980
2/21/2003,GAIL,73,72.2,74,72.1,73.8,73.65,73.06,135997
2/24/2003,GAIL,73.65,73.5,74.45,73.25,74,74.15,74.01,78894
2/25/2003,GAIL,74.15,73.1,76.25,73.1,74.9,75.15,75.12,293720
